T 1524107142 19*	Now talking on 22#shade
T 1524112895 18<randomcookie1218>	WutFace
T 1524112896 18<bhsr18>	what car engine was that
T 1524112898 18<mathemaphysicist18>	WTF IS THAT
T 1524112899 18<sliferr18>	WTF
T 1524112900 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage shed
T 1524112900 18<darkxk18>	WTF
T 1524112900 18<hulkomh18>	WHere's the dying dog???
T 1524112902 18<shanks_318>	that laugh holly crap
T 1524112905 18<dukesanjukes18>	4Head
T 1524112906 18<romssssssss18>	y i k e s
T 1524112908 18<mackeytf18>	the bass
T 1524112909 18<eaasye18>	fuckin europeans man
T 1524112909 18<landunderwave18>	LUL
T 1524112910 18<blaaa18>	raysL
T 1524112912 18<darkxk18>	WutFace
T 1524112913 18<mathemaphysicist18>	O_o
T 1524112913 18<randomcookie1218>	WutFace WutFace WutFace
T 1524112914 18<eaasye18>	WutFace
T 1524112915 18<dukesanjukes18>	Kreygasm
T 1524112915 18<dieezeq18>	NotLikeThis
T 1524112915 18<crazyycow18>	L M A O
T 1524112915 18<roomrapper18>	PENGIUN SCREECH
T 1524112918 18<landunderwave18>	um
T 1524112918 18<habib_6ix_god18>	LOOOOOL
T 1524112919 18<crazyycow18>	WutFace
T 1524112919 18<roomrapper18>	PENGUIN*
T 1524112919 18<iclii18>	omg hello...
T 1524112919 18<bhsr18>	sounds erotic
T 1524112920 18<hulkomh18>	laughgasm
T 1524112921 18<habib_6ix_god18>	MONKATOS
T 1524112921 18<uncledane18>	banned
T 1524112922 18<dieezeq18>	who the fuck is him
T 1524112922 18<mellotf2_18>	WutFace
T 1524112924 18<4gottenz18>	gachiGasm
T 1524112925 18<turbolish18>	reported
T 1524112926 18<mathemaphysicist18>	BAMNNNED
T 1524112928 18<corunson18>	@Shade speed it up please
T 1524112928 18<randomcookie1218>	monkaS
T 1524112929 18<habib_6ix_god18>	monkaTOS
T 1524112930 18<iclii18>	My parents are home..
T 1524112930 18<mathemaphysicist18>	REPORTED
T 1524112931 18<chaaaad18>	DansGame
T 1524112931 18<romssssssss18>	Y I K E S WutFace
T 1524112932 18<moshes_w_wolves18>	get the priest
T 1524112933 18<heuji18>	LOL
T 1524112934 18<4gottenz18>	monkaTOS
T 1524112935 18<sarjo_1418>	WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace
T 1524112940 18<bork_oof18>	LOL
T 1524112942 18<bhsr18>	!points
T 1524112942 18<streamelements18>	@bhsr, bhsr has 126 points and is rank 2161/14677 on the leaderboard.
T 1524112947 18<sno_fenix18>	!points
T 1524112947 18<streamelements18>	@Sno_Fenix, Sno_Fenix has 3362 points and is rank 46/14677 on the leaderboard.
T 1524112948 18<4gottenz18>	LMAO
T 1524112948 18<hulkomh18>	GEESE
T 1524112949 18<jesus_extrocent18>	LUL
T 1524112950 18<blaaa18>	LUL
T 1524112950 18<eaasye18>	wtf
T 1524112951 18<crazyycow18>	lul
T 1524112951 18<landunderwave18>	lmfao
T 1524112953 18<mellotf2_18>	EleGiggle
T 1524112954 18<randomcookie1218>	LUL
T 1524112954 18<darkxk18>	LOLOLOLOLOL
T 1524112956 18<thicccdadd18>	bannyMouse
T 1524112956 18<dieezeq18>	who was the one laughing
T 1524112956 18<fourteentheagle18>	https://clips.twitch.tv/SpicyCalmSoymilkKreygasm
T 1524112957 18<crazyycow18>	LuL
T 1524112957 18<jaire_18>	FailFish
T 1524112958 18<habib_6ix_god18>	Oh Canada...
T 1524112958 18<jefffff_18>	4Head
T 1524112961 18<1a9mm9a6r18>	SwiftRage SwiftRage SwiftRage
T 1524112962 18<heuji18>	shdeGood
T 1524112963 18<4gottenz18>	i cant breathe
T 1524112964 18<mackeytf18>	yikers
T 1524112968 18<bunnespin18>	whta the fuck
T 1524112970 18<sabretf218>	shade please stop i cant breathe
T 1524112970 18<darkxk18>	IT ACTUALLY BLENDS IN LOL
T 1524112973 18<thicccdadd18>	hentai
T 1524112976 18<b4nnysbottom18>	Sex on the beach
T 1524112976 18<hulkomh18>	Mating ritual >3
T 1524112977 18<judetf18>	hugsHD
T 1524112989 18<fourteentheagle18>	I need to record that whole segment with OBS or some shit.
T 1524112993 18<4gottenz18>	cheer150 youre killing me
T 1524112996 18<corunson18>	@Shade no SPEED UP THAT SAME CLIP
T 1524112997 18<sarjo_1418>	TehePelo TehePelo TehePelo TehePelo
T 1524112997 18<corunson18>	PLS
T 1524113002 18<4dderall18>	peaceful
T 1524113004 18<corunson18>	I'TS WORTH
T 1524113007 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage @Shade shed pls
T 1524113016 18<4dderall18>	i listen to this to help me sleep
T 1524113034 18<knsume18>	squeaky door
T 1524113035 18<4gottenz18>	try 1.5
T 1524113037 18<bunnespin18>	OMEGALUL
T 1524113038 18<crazyycow18>	1.5
T 1524113038 20<sunderkeenin>30	got the blaze noise as mp3, just gotta get the noise and make sure it's as loud as it goes without clipping, hitsound soon MingLee
T 1524113038 18<randomcookie1218>	LUL
T 1524113042 18<jaire_18>	WutFace
T 1524113043 18<mellotf2_18>	WutFace
T 1524113055 18<bhsr18>	all i hear is vroom
T 1524113057 19<rajas>	you're doing god's work @sunderkeenin
T 1524113058 18<4gottenz18>	LOL
T 1524113058 18<fourteentheagle18>	THE CHICKENS HAVE RETURNED
T 1524113059 18<romssssssss18>	sounds like a car engine starting up LUL
T 1524113060 18<sarjo_1418>	someone make it a hitsound
T 1524113071 18<moshes_w_wolves18>	https://clips.twitch.tv/DifficultSleepyButterDatSheffy
T 1524113072 18<fourteentheagle18>	^
T 1524113078 22*	26jtv removes channel operator status from 18truktruk
T 1524113082 18<4dderall18>	^
T 1524113087 18<mackeytf18>	>
T 1524113091 18<crazyycow18>	V
T 1524113099 18<corunson18>	yes moshes
T 1524113110 18<sarjo_1418>	^
T 1524113116 18<bunnespin18>	sounds like a steam powered engine
T 1524113125 18<romssssssss18>	LUL
T 1524113137 18<turbolish18>	Cheer150
T 1524113138 18<fourteentheagle18>	STEAM powered?? Kappa
T 1524113139 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage @Shade
T 1524113139 18<corunson18>	peace
T 1524113140 18<crazyycow18>	gg
T 1524113143 18<randomcookie1218>	shdeGood
T 1524113147 18<turbolish18>	oops
T 1524113153 18<corunson18>	and we are baited with the 500$
T 1524113157 18<corunson18>	unless it happened
T 1524113158 18<4gottenz18>	how did i waste an hour here
T 1524113162 18<4gottenz18>	lmaooo
T 1524113168 18<turbolish18>	cheer150
T 1524113174 18<mellotf2_18>	Jebaited
T 1524113174 18<corunson18>	lmfao
T 1524113181 18<4dderall18>	NOOOOOOOOOOOOOOO
T 1524113181 18<4gottenz18>	yeah i got a voucher
T 1524113186 18<romssssssss18>	hfhf
T 1524113190 18<manchu599718>	ICE cX
T 1524113192 18<hulkomh18>	https://clips.twitch.tv/PlacidCreativeWaspTheTarFu
T 1524113208 18*	streamelements a giveaway has started "Giveaway" PogChamp say !ticket 1 to buy 1 tickets. A ticket costs 1 points
T 1524113211 18<apolloftw18>	Giveaway of Nothing Kappa
T 1524113215 18<shade18>	!ticket 1
T 1524113215 18<roomrapper18>	!ticket
T 1524113219 18<fourteentheagle18>	@shade I have a clip from finals, I believe. Your own play.
T 1524113219 18<robot_gloryhole18>	!ticket 10
T 1524113219 18<streamelements18>	@robot_gloryhole, failed to enter giveaway: Too many tickets
T 1524113220 18<sv_cadet18>	!ticket
T 1524113221 18<roomrapper18>	!ticket 1
T 1524113223 18<jefffff_18>	!ticket 10
T 1524113223 18<streamelements18>	@Jefffff_, failed to enter giveaway: Too many tickets
T 1524113223 18<mackeytf18>	!ticket 400
T 1524113224 18<shanks_318>	!ticket 1
T 1524113224 18<manchu599718>	!ticket 1
T 1524113225 18<iamzim10118>	!ticket 1
T 1524113225 18<mackeytf18>	!ticket 1
T 1524113225 18<fourteentheagle18>	pan play*
T 1524113226 18<bej__18>	!ticket 1
T 1524113226 18<sv_cadet18>	!ticket 1
T 1524113227 18<bork_oof18>	!ticket 1
T 1524113227 18<hulkomh18>	!ticket 1
T 1524113227 18<robot_gloryhole18>	!ticket 1
T 1524113227 18<romssssssss18>	!ticket 1
T 1524113227 18<mellotf2_18>	!ticket 1
T 1524113228 18<colpun18>	!ticket 1
T 1524113228 18<azaza90918>	!ticket 1
T 1524113228 18<randomcookie1218>	!ticket 1
T 1524113229 18<corunson18>	!ticket 1
T 1524113229 18<xge018>	!ticket 1
T 1524113229 18<4gottenz18>	!ticket 100
T 1524113230 18<soobidily18>	!ticket 1
T 1524113230 18<streamelements18>	@4gottenz, failed to enter giveaway: Too many tickets
T 1524113230 18<wackyfireball18>	!ticket 1
T 1524113230 18<jefffff_18>	!ticket 1
T 1524113230 18<fourteentheagle18>	!ticket 1
T 1524113230 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage
T 1524113232 18<turbolish18>	!ticket 1
T 1524113233 18<jesus_extrocent18>	!ticket 1
T 1524113234 18<not_fx18>	!ticket 1
T 1524113235 18<chaaaad18>	!ticket 1
T 1524113235 18<ruthles72618>	!ticket 1
T 1524113235 18<matugriezejs18>	!ticket 1
T 1524113237 18<dubitable18>	!ticket 1
T 1524113237 18<skincell18>	!ticket 1
T 1524113237 18<cheesynipples1718>	!ticket 1
T 1524113238 18<blaaa18>	!ticket 1
T 1524113238 18<mackeytf18>	!ticket
T 1524113238 18<nyah_18>	!ticket 1
T 1524113239 18<0x0ace18>	!ticket 1
T 1524113239 18<costarip18>	!ticket 1
T 1524113241 18<5econd5ight18>	!ticket
T 1524113241 18<apolloftw18>	!ticket 1
T 1524113241 18<heuji18>	!ticket
T 1524113242 18<progradetf218>	!ticket
T 1524113243 18<kastrafen18>	!ticket
T 1524113244 18<mitten23418>	!ticket
T 1524113244 18<turbolish18>	!ticket
T 1524113244 18<streamelements18>	@Turbolish, failed to enter giveaway: Too many tickets
T 1524113244 18<randomcookie1218>	!ticket
T 1524113245 18<hulkomh18>	!ticket
T 1524113245 18<mellotf2_18>	!ticket
T 1524113245 18<the_littlest_cabbage18>	!ticket
T 1524113247 18<fourteentheagle18>	!ticket 14
T 1524113247 18<streamelements18>	@FourteenthEagle, failed to enter giveaway: Too many tickets
T 1524113247 18<murrman18>	!TICKET
T 1524113248 18<progradetf218>	!ticket 1
T 1524113248 18<stalebrea18>	!ticket
T 1524113249 18<progradetf218>	y
T 1524113251 18<sv_cadet18>	!ticket
T 1524113251 18<streamelements18>	@Sv_cadet, failed to enter giveaway: Too many tickets
T 1524113251 18<manchu599718>	!ticket
T 1524113251 18<costarip18>	!ticket
T 1524113251 20<sunderkeenin>30	!ticket 1
T 1524113252 18<landunderwave18>	!ticket 1
T 1524113253 18<moshes_w_wolves18>	!ticket
T 1524113253 18<cheesynipples1718>	!ticket
T 1524113253 18<streamelements18>	@cheesynipples17, failed to enter giveaway: Too many tickets
T 1524113253 18<deer_00118>	!ticket
T 1524113254 18<murrman18>	!ticket
T 1524113258 18<sv_cadet18>	!ticket 1
T 1524113260 18<essencetf218>	!ticket
T 1524113261 18<bibblepoo18>	!ticket 1
T 1524113263 18<sv_cadet18>	Froyo shirt
T 1524113263 18<729718>	!ticket
T 1524113263 18<mackeytf18>	a nut
T 1524113267 18<4gottenz18>	your nut in a bottle
T 1524113268 18<not_fx18>	pretty sure a long time ago i won a giveaway and never claimed it
T 1524113268 18<sv_cadet18>	signed froyo shirt
T 1524113270 18<fourteentheagle18>	Give away the rights to Harry Potter. @shade
T 1524113270 18<roomrapper18>	dominoes pizza coupon
T 1524113271 18<wackyfireball18>	!ticket
T 1524113271 18<streamelements18>	@Wackyfireball, failed to enter giveaway: Too many tickets
T 1524113272 18<essencetf218>	!ticket 1
T 1524113275 18<habib_6ix_god18>	!ticket 1
T 1524113276 18<costarip18>	!ticket 1
T 1524113277 18<streamelements18>	@costarip, failed to enter giveaway: Too many tickets
T 1524113282 18<turbolish18>	jack daniels painting
T 1524113285 18<apolloftw18>	Giveaway something to me since its my birthday.
T 1524113288 18<4gottenz18>	LUL
T 1524113291 18<costarip18>	!ticket
T 1524113300 18<mr_steal_youre_girl18>	!ticket 1
T 1524113301 18<sv_cadet18>	Signed Strange Medi-Gun
T 1524113307 20<sunderkeenin>30	blaze noise hitsound https://huds.tf/forum/showthread.php?tid=807
T 1524113307 18<progradetf218>	shdeChamp
T 1524113311 18<blaaa18>	won a key a year ago
T 1524113311 20<sunderkeenin>30	MingLee
T 1524113312 18<hulkomh18>	Spikey hari
T 1524113313 18<landunderwave18>	LUL
T 1524113330 18<mellotf2_18>	shdeLove
T 1524113330 18<jesus_extrocent18>	LUL
T 1524113332 18<fourteentheagle18>	Whatever happened to the blue dot? @shade
T 1524113337 18<randomcookie1218>	shdeHeart
T 1524113338 18<shanks_318>	https://clips.twitch.tv/DifficultLachrymoseJamKeyboardCat
T 1524113342 18<4gottenz18>	shdeHeart yes your parents think youre adorable
T 1524113342 18<mellotf2_18>	:)
T 1524113349 18<progradetf218>	WANT
T 1524113355 18<hulkomh18>	Gentlemens jack > Jack daniels
T 1524113363 18<landunderwave18>	do room tour
T 1524113383 18<fourteentheagle18>	Is it a dildo?
T 1524113392 18<hulkomh18>	Zoom Zoom
T 1524113393 18<roomrapper18>	zoom zoom zoom
T 1524113408 18<4gottenz18>	its a mazda mini model?
T 1524113415 18<landunderwave18>	monkaS
T 1524113415 18<hulkomh18>	is it a tattoo???
T 1524113422 18<bej__18>	is it a mazda 3
T 1524113444 18<landunderwave18>	LOL
T 1524113459 18<moshes_w_wolves18>	drum roll please
T 1524113459 18<shanks_318>	cool
T 1524113461 18<4gottenz18>	the anticipation is unbearable
T 1524113463 18<turbolish18>	90% discount p good
T 1524113467 18<dieezeq18>	awkward
T 1524113470 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524113471 18<ayyykayyy18>	Professional Haggler PogChamp
T 1524113473 18<mackeytf18>	WTF
T 1524113475 18<corunson18>	lmfao
T 1524113476 18<moshes_w_wolves18>	o.O
T 1524113476 18<4gottenz18>	WOAH
T 1524113476 18<dieezeq18>	omfg
T 1524113479 18<randomcookie1218>	:O
T 1524113480 18<landunderwave18>	lmfao
T 1524113481 18<mellotf2_18>	OwO
T 1524113483 18<hulkomh18>	Zoom Zoom muthafucka
T 1524113483 18<shanks_318>	wth
T 1524113484 18<dieezeq18>	NotLikeThis
T 1524113485 20<sunderkeenin>30	neat
T 1524113486 18<jesus_extrocent18>	:O
T 1524113486 18<blaaa18>	OwO
T 1524113486 18<heuji18>	hang it on a chain like Beastie Boys!
T 1524113488 18<the_littlest_cabbage18>	That is pretty cool :O
T 1524113489 18<jefffff_18>	w....w....why?
T 1524113490 18<romssssssss18>	LUL
T 1524113492 18<bej__18>	cmonBruh cmonBruh cmonBruh
T 1524113493 18<5econd5ight18>	the ULTIMATE night light
T 1524113494 18<bibblepoo18>	this is what he's giving away?
T 1524113495 18<landunderwave18>	@Shade put it on your car LUL
T 1524113495 18<chaaaad18>	that's actually pretty fucking cool
T 1524113498 18<chaaaad18>	shdeGood
T 1524113502 18<turbolish18>	what does it plug into?
T 1524113502 18<ruthles72618>	put it on ur mazda 3
T 1524113505 18<hulkomh18>	For ur mancave bro
T 1524113508 18<chaaaad18>	well spent
T 1524113512 18<blaaa18>	shade do you drive a mazda?
T 1524113516 18<shanks_318>	i thought it was a steerwheel for the car.... @Shade
T 1524113517 18<blaaa18>	because if you do
T 1524113520 18<blaaa18>	hang that up
T 1524113522 18<fourteentheagle18>	Resell it for $375. Kappa
T 1524113530 18<aeta_nub18>	replace the steering wheel
