T 1524112064 18<bhsr18>	comedy gold tho
T 1524201384 18*	streamelements MR_SLIN lost 100 points in roulette and now has 9206 points! FeelsBadMan
T 1524201385 18<moshes_w_wolves18>	GivePLZ DoritosChip ascent b pls
T 1524201389 18<saga__18>	!roulette all
T 1524201389 18*	streamelements PogChamp saga__ went all in and won 170 points PogChamp he now has 340 points FeelsGoodMan
T 1524201390 18<ooga_booga18>	holy views
T 1524201392 18<sprite_tough18>	300 iq sentry spot
T 1524201396 18<thunderperfectmind18>	b4nny has sick sentry strats
T 1524201396 18<telephone_fan_18>	!roulette 10
T 1524201402 18<trophykill18>	P A R K T H E B U S
T 1524201408 18<yuukkari18>	nice job banny
T 1524201411 18<moshes_w_wolves18>	!rehab MR_SLIN
T 1524201412 18<gungown18>	B4nny, you are an inspiration. You are not afraid to be flamboyant and admit that you live an alternative lifestyle. I think you are one of the best gay streamers on twitch and you are a great role model. I know some people probably don't understand, but i do.
T 1524201414 18<bill_conagher18>	LUL
T 1524201417 18<nomi_tf218>	How much do they get for winning ?
T 1524201420 18<guppykai18>	!roulette 97
T 1524201420 18*	streamelements GuppyKai lost 97 points in roulette and now has 226 points! FeelsBadMan
T 1524201422 18<telephone_fan_18>	!roulette 9
T 1524201426 18<yuukkari18>	140 dollars each
T 1524201427 18<k_r_a_f_t18>	one million dollars
T 1524201430 18<dinnerfy18>	a dinner at mcdonalds
T 1524201431 18<ram________18>	a nissan 240x
T 1524201432 18<515sunnyday18>	140 dollars LUL wtf
T 1524201433 18<telephone_fan_18>	!points
T 1524201434 18<streamelements18>	@telephone_fan_, telephone_fan_ has 14 points and is rank 8331/14991 on the leaderboard.
T 1524201434 18<mr_steal_youre_girl18>	whats b4nnys gender
T 1524201436 18<liam_i318>	!roulette 35
T 1524201436 18<kaurasaur18>	!roulette all
T 1524201436 18*	streamelements Liam_i3 lost 35 points in roulette and now has 840 points! FeelsBadMan
T 1524201438 18<515sunnyday18>	back cap incoming
T 1524201439 18<moshes_w_wolves18>	!rehab
T 1524201440 18<nervig18>	@515SunnyDay per player
T 1524201441 18<spaceghostscoffee_18>	!roulette all
T 1524201441 18*	streamelements SpaceGhostsCoffee_ went all in and lost every single one of his 55 points LUL
T 1524201445 18<mcfoolin18>	the prize is ~$5k for the team of 6
T 1524201446 18<spaceghostscoffee_18>	fuck
T 1524201446 18<dinnerfy18>	b4nny identifies as a fragger
T 1524201447 18<telephone_fan_18>	!roulette 10
T 1524201447 18<skrublord9918>	shade should have been healing
T 1524201447 18*	streamelements telephone_fan_ lost 10 points in roulette and now has 4 points! FeelsBadMan
T 1524201447 18<trophykill18>	@mr_steal_youre_girl He's a cis white male
T 1524201448 18<k_r_a_f_t18>	@mr_steal_youre_girl whatever i want it to be
T 1524201451 18*	alec LETS GOOOOOOOOOO
T 1524201452 18<harveyac18>	the crumble
T 1524201452 18<nazaraaaa18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201453 18<corvekson18>	why the fuck was habib there?!
T 1524201453 18<luuunch18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201454 18<nivriz18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201454 18<515sunnyday18>	CALLED THE BACK CAP
T 1524201454 18<georgebasilj18>	YES ASCEEEEEEENT
T 1524201455 18<risquerosen18>	banny identifies as a pressure cooker
T 1524201456 18<kobaiatf_18>	LuL
T 1524201457 18<guppykai18>	!roulette 194
T 1524201457 18<yuukkari18>	ELST GO BROAS!@!!
T 1524201457 18<skyf00gle18>	4-3 COMEBACK
T 1524201458 18<scirios18>	@alec THIRD PLACE BANNY
T 1524201458 18<chance_l18>	begins
T 1524201458 18<listspeed18>	rigged
T 1524201458 18*	fix_ habeeeeeef
T 1524201459 18<telephone_fan_18>	!roulette 4
T 1524201459 18<khilcubed18>	cringe
T 1524201459 18<skeez_18>	>(
T 1524201459 18<mackeytf18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201459 18<scirios18>	FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524201460 18<fwiener18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201460 18*	alec LETS GET READY TO CRUUUUUUUUUMBLE
T 1524201461 18<namuhamai18>	please end this
T 1524201461 18<granolala18>	NotLikeThis
T 1524201462 18<yellwcape18>	aim1Last aim1Last aim1Last
T 1524201462 20<sunderkeenin>30	shade calls someone water and nobody turns around BabyRage
T 1524201463 18<namuhamai18>	i want to sleep
T 1524201463 18<commodoreredshirt18>	( ͠° ͟ʖ ͡°) OVERCONFIDENCE IS A SLOW AND INSIDIOUS KILLER ( ͠° ͟ʖ ͡°)
T 1524201463 18<bretty0h18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201464 18<frootaloo18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201465 18<listspeed18>	ascent paid froyotech
T 1524201466 18<skrublord9918>	habib CUT
T 1524201466 18<ps3ia18>	tilt
T 1524201466 18<yuice_18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201467 18<qjkxkcd18>	4 -3 right?
T 1524201468 18<telephone_fan_18>	!roulette 3
T 1524201468 18<j0dd18>	yeah you are choke D:
T 1524201468 18<risquerosen18>	Metalworks all over again LUL
T 1524201468 18<corvekson18>	habib just throws the round lmfao
T 1524201468 18<randomcookie1218>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201468 18<maximus_cheese18>	KICK HABIB
T 1524201468 18<515sunnyday18>	@nervig feelssadman wish tf2 got more money
T 1524201469 18<sandskeleton18>	areks gonna cut habib
T 1524201469 18<atomicdischarge18>	!gamble 2
T 1524201470 18*	streamelements AtomicDischarge lost 2 points in roulette and now has 3 points! FeelsBadMan
T 1524201471 18<scirios18>	DOUBLE OUR MARMALOO @fwiener @nazaraaaa @Frootaloo @yuice_ FrankerZ WE FrankerZ MUST FrankerZ DOUBLE FrankerZ OUR FrankerZ MARMALOO FrankerZ SUPPORT FrankerZ .
T 1524201471 18*	mcfoolin T H R O Y O
T 1524201471 18<brummith18>	habib it
T 1524201472 18<misterslin18>	!roulette 300
T 1524201472 18*	streamelements MR_SLIN won 300 points in roulette and now has 9506 points! FeelsGoodMan
T 1524201473 18<moshes_w_wolves18>	SMOrc ITS AINT OGRE YET
T 1524201474 18<dellaaa18>	TriHard 7
T 1524201476 18<priestmuffin18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201476 18<bill_conagher18>	FROYO BROKING
T 1524201477 18<yellwcape18>	The fix is in
T 1524201477 18<nervig18>	@515SunnyDay same man lol
T 1524201477 18<tehwurstlusr18>	“water we doing?”
T 1524201479 18<telephone_fan_18>	!roulette 2
T 1524201479 18<wackyfireball18>	7 hours of tf2
T 1524201481 18*	mcfoolin TriHard 7
T 1524201482 18<sir__jayden18>	O O F
T 1524201483 18<gungown18>	I'm sick and tired of people just spamming memes, copypastas and twitch emotes in chat. Why does everyone have to be so toxic? Most of these "MEMES" aren't even funny. Can you guys just cut it out already?
T 1524201484 18<wackyfireball18>	let's go
T 1524201487 18<alec18>	aw fuck froyo wins
T 1524201487 18<ruthles72618>	score?
T 1524201490 18<telephone_fan_18>	!roulette 1
T 1524201491 18<trophykill18>	This was 1 roll for Froyo, one for Ascent, etc
T 1524201491 18<atomicdischarge18>	B4nny playing scout is a throw
T 1524201491 18<k_r_a_f_t18>	the death of froyo
T 1524201492 18<dinnerfy18>	habib's going rando mode
T 1524201493 18<fix_18>	4-3 FROYO
T 1524201493 18<lv_liam18>	4-3
T 1524201494 18<zirtonic18>	ban crossbow
T 1524201495 18<breadboy18>	habib cant decide if hes throwing or not
T 1524201496 18<trophykill18>	@ruthles726 4-3 total, 2-2 in this half
T 1524201497 18<superfranco20218>	!gamble all
T 1524201497 18*	streamelements superfranco202 went all in and lost every single one of his 10 points LUL
T 1524201498 20<sunderkeenin>30	arrows op
T 1524201499 18<supererectioninspection18>	throyo incoming
T 1524201499 18<mcfoolin18>	:o
T 1524201501 18<ruthles72618>	damn
T 1524201502 18<515sunnyday18>	froyo down?
T 1524201504 18<mr_steal_youre_girl18>	park bus for 18 mins
T 1524201505 18<ram________18>	ban the stock medi gun
T 1524201507 18<ruthles72618>	which map?
T 1524201509 18<chance_l18>	pressure cooker >:)
T 1524201511 18<telephone_fan_18>	!roulette 4
T 1524201511 18*	streamelements PogChamp telephone_fan_ went all in and won 4 points PogChamp he now has 8 points FeelsGoodMan
T 1524201511 18<mcfoolin18>	4-3 froyo
T 1524201512 18<crazyycow18>	gg
T 1524201512 18<listspeed18>	CUT PADDIE
T 1524201515 18<trophykill18>	@ruthles726 This half was a roll for Froyo, a roll for Ascent, a roll for Froyo, a roll for Ascent
T 1524201517 18<trophykill18>	@ruthles726 Map 2
T 1524201524 18<khilcubed18>	bm
T 1524201525 18<dogb18>	!roulette all
T 1524201525 18*	streamelements dogb went all in and lost every single one of his 997 points LUL
T 1524201525 18<supererectioninspection18>	habib feeling Kreygasm
T 1524201525 18<katzy_kor18>	b4nny cutting deep w/ bm
T 1524201526 18<daffodil418>	ascent boutta hold this
T 1524201527 18<guppykai18>	!roulette 194
T 1524201527 18*	streamelements GuppyKai lost 194 points in roulette and now has 32 points! FeelsBadMan
T 1524201527 18<qjkxkcd18>	garbage tf2 cheer3
T 1524201528 18<snarfl18>	!roulette 20
T 1524201528 18<darkxk18>	bm
T 1524201532 18<bill_conagher18>	Oh shit the bm
T 1524201533 18<airohhhhh18>	!roulette all
T 1524201533 18*	streamelements PogChamp airohhhhh went all in and won 40 points PogChamp he now has 80 points FeelsGoodMan
T 1524201533 18<ruthles72618>	who won first map?
T 1524201534 18<zestymclime18>	wahts pressure cooker...
T 1524201536 18<misterrromero18>	thats actually so mean
T 1524201538 18<wvxx_18>	b4nny bm PogChamp
T 1524201538 18<sprite_tough18>	How does this work? Best of 3 or best of 5?
T 1524201538 18<trophykill18>	@ruthles726 Froyo
T 1524201539 18<shanker1234518>	!points
T 1524201539 18<streamelements18>	@Shanker12345, Shanker12345 has 390 points and is rank 812/14991 on the leaderboard.
T 1524201539 18<commodoreredshirt18>	HABIBIsense is tingling
T 1524201540 18<libras18>	pressure cooker guys
T 1524201541 18<bill_conagher18>	Froyo
T 1524201542 18<guppykai18>	!roulette all
T 1524201543 18<zestymclime18>	please explain!!
T 1524201544 18<dinnerfy18>	strategy beyond comprehension
T 1524201545 18<protooooooo18>	dude marmaloo has done notbhing this game...
T 1524201545 18<ruthles72618>	@TrophyKill thanks
T 1524201545 18<bballdaniel318>	best of 8
T 1524201546 18<carlos_theclam18>	pressure cooker
T 1524201546 18<bballdaniel318>	7
T 1524201546 18<listspeed18>	is this second map?
T 1524201547 18*	mcfoolin P R E S S U R E C O O K E R
T 1524201548 18<k_r_a_f_t18>	@ZestyMcLime use google u fukkin NERD
T 1524201549 18<telephone_fan_18>	!roulette 5
T 1524201554 18<steamboatt18>	!points
T 1524201554 18<promenadetf18>	lets go ascent bois
T 1524201554 18<streamelements18>	@Steamboatt, Steamboatt has 0 points and is rank 14596/14991 on the leaderboard.
T 1524201554 18<yk____18>	what is this eldritch callout
T 1524201555 18<trophykill18>	@Sprite_Tough Maps are BO3, each map is first to 5, with a 2 diff
T 1524201559 18<gungown18>	@ZestyMcLime ZestyMcLime: the difference between sideshow roaming and sucking dick is that sucking dick is normally enjoyable for at least one person
T 1524201559 18<nervig18>	froyo has been playing so awful as of late tbh
T 1524201561 18<qjkxkcd18>	fuck
T 1524201565 18<khilcubed18>	gg
T 1524201565 18<granolala18>	thems doing a F R Y I N G P A N
T 1524201566 18<wild_rumpus18>	gg
T 1524201566 18<nass__18>	gg
T 1524201569 18<yuice_18>	tgg
T 1524201569 18<listspeed18>	NOICE
T 1524201569 18<mr_steal_youre_girl18>	"play smart" "no"
T 1524201569 18<zestymclime18>	Gungown u are correct
T 1524201570 18<ram________18>	issa gg
T 1524201571 18<skyf00gle18>	gg
T 1524201571 18<zirtonic18>	ez
T 1524201572 18<ssquare_18>	ascent_down
T 1524201572 18<trophykill18>	gg
T 1524201572 18<harveyac18>	PogChamp
T 1524201573 18<m4mbatv18>	GG!!
T 1524201573 18<libras18>	ggs
T 1524201573 18<bretty0h18>	gg
T 1524201574 18<yellwcape18>	GG
T 1524201574 18<darkxk18>	gg
T 1524201574 18<mellotf2_18>	PogChamp
T 1524201574 18<drooby18>	gg
T 1524201575 20<sunderkeenin>30	gg
T 1524201575 18<mcfoolin18>	GG
T 1524201575 18<zestymclime18>	but wats pressure cooker
T 1524201575 18<opscrubs18>	gg
T 1524201575 18<guppykai18>	!roulette all
T 1524201575 18<trophykill18>	Froyo wins gf
T 1524201575 18<ssquare_18>	gg ez
T 1524201575 18<zeekaptain18>	gg
T 1524201575 18<crazyycow18>	gg
T 1524201575 18<lux0918>	PogChamp
T 1524201576 18<kobaiatf_18>	GG
T 1524201576 18<ram________18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201576 18<skeez_18>	boo i say
T 1524201576 18<wackyfireball18>	https://imgur.com/ZMnMAto
T 1524201577 18<commodoreredshirt18>	ggg
T 1524201577 18<dgitl18>	FBtouchdown ITS FBtouchdown GOOD FBtouchdown
T 1524201578 18<carlos_theclam18>	COOKED
T 1524201578 18<listspeed18>	GG EZ
T 1524201578 18<randomcookie1218>	gg
T 1524201578 18<priestmuffin18>	gg
T 1524201579 18<nervig18>	gg
T 1524201579 18<airohhhhh18>	!roulette 50
T 1524201580 18*	mcfoolin FROYO WINS
T 1524201580 18<dippidy18>	FeelsBadMan
T 1524201580 18<yauch18>	gg
T 1524201580 18<k_r_a_f_t18>	GG shdeChamp
T 1524201580 18<jadenn18>	BibleThump
T 1524201580 18<sabretf218>	GG
T 1524201580 18<kjorque18>	gg
T 1524201581 18<snarken18>	gg
T 1524201581 18<alightshiningindarkn3ss18>	GG
T 1524201581 18<sir__jayden18>	GG
T 1524201581 18<supererectioninspection18>	holy spice
T 1524201582 18<wvxx_18>	just under 1200 total watching invite grand finals
T 1524201582 18<atomicdischarge18>	Froyo slackin because Habib and Yomps play Fortnite too much
T 1524201583 18<legendaryrqa18>	bg
